Position,Player,Team
FW,Facundo Pellistri,Uruguay
FW,Luis Suárez,Uruguay
MF,Giorgian de Arrascaeta,Uruguay
FW,Darwin Núñez,Uruguay
GK,Sebastián Sosa,Uruguay
DF,Guillermo Varela,Uruguay
MF,Lucas Torreira,Uruguay
MF,Federico Valverde,Uruguay
DF,Mathías Olivera,Uruguay
DF,Matías Viña,Uruguay
FW,Maxi Gómez,Uruguay
DF,Sebastián Coates,Uruguay
FW,Facundo Torres,Uruguay
FW,Edinson Cavani,Uruguay
DF,Martín Cáceres,Uruguay
GK,Sergio Rochet,Uruguay
MF,Agustín Canobbio,Uruguay
MF,Manuel Ugarte,Uruguay
DF,José Luis Rodríguez,Uruguay
